price/area/room,price,area,price/area,price/rooms,bedrooms,bathrooms,washingmachine,dtcenter,dtrec,dthospital,hotwater,ac,furnish,parking,security
38753.29167,930079,24,38753,930079,1,1,0,6.886788944,1.612575413,3.304145286,0,1,1,1,0
31760.44828,921053,29,31651,921053,1,1,0,6.119004694,0.971975261,2.459910515,0,0,2,1,1
25584.80556,921053,36,25443,921053,1,1,0,6.72561402,1.293413461,1.825332536,0,0,0,0,1
23616.74359,921053,39,23923,921053,1,0,0,6.127941367,1.23271313,2.260856208,1,0,0,0,1
20022.88043,1842105,46,40046,921052.5,2,1,1,4.763427705,0.253137418,2.480205239,1,1,1,1,1
25263.15714,1768421,35,50526,884210.5,2,1,1,4.874487852,0.840073245,2.342583215,1,1,0,0,2
17684.21,1768421,50,35654,884210.5,2,1,0,4.972290801,0.486623367,2.127328936,1,0,1,0,0
18229.16667,1750000,48,36649,875000,2,1,0,4.414176728,1.204837215,2.776557834,1,0,0,1,0
27055.92188,1731579,32,54452,865789.5,2,1,0,4.987064299,1.019791622,1.074743181,1,1,0,0,1
24736.84286,1731579,35,49758,865789.5,2,1,0,4.731650933,0.626974557,1.669776354,1,1,1,0,2
22783.93421,1731579,38,45664,865789.5,2,1,1,4.641001883,0.657495244,2.003494027,1,1,1,0,0
23640.34722,1702105,36,46761,851052.5,2,1,0,4.717344731,1.231732131,1.892351604,1,1,0,0,1
22002.93056,1584211,36,43642,792105.5,2,1,0,6.682553482,0.279580864,1.281041974,1,1,1,0,0
17793.05682,1565789,44,35979,782894.5,2,1,1,6.885134557,1.111987675,1.40024321,1,0,0,1,1
20910.37838,1547368,37,42278,773684,2,1,0,6.719562313,0.824466855,2.228457442,1,1,0,1,1
13986.35185,1510526,54,27973,755263,2,0,0,6.200550069,0.36665782,1.374839167,0,0,0,1,1
14435.73077,1501316,52,28871,750658,2,0,1,6.081895031,1.002273598,2.271624346,1,0,0,1,0
22368.42857,1252632,28,44946,626316,2,1,0,6.318638819,1.03109046,1.777249628,1,1,2,1,0
17056.52778,1842105,36,51170,614035,3,1,1,4.971566656,0.620447449,0.868911824,1,1,0,1,1
18421.05,1105263,30,36842,552631.5,2,1,0,6.873790073,1.203160866,2.933204106,0,1,0,1,0
15170.27941,1031579,34,30163,515789.5,2,0,0,6.860786666,1.91782903,2.052038212,0,1,0,0,1
